 Downloading crates ...
   Compiling quote v1.0.35
   Compiling procfs v0.17.0
   Compiling aho-corasick v1.1.3
   Compiling libseccomp-sys v0.2.1
   Compiling anstyle v1.0.6
   Compiling deranged v0.3.11
   Compiling syn v2.0.87
   Compiling overload v0.1.1
   Compiling num-conv v0.1.0
   Compiling vergen-lib v0.1.6
   Compiling vergen v9.0.6
   Compiling num_threads v0.1.7
   Compiling lazy_static v1.4.0
   Compiling time-core v0.1.2
   Compiling clap_builder v4.5.2
   Compiling sharded-slab v0.1.7
   Compiling flate2 v1.1.1
   Compiling nu-ansi-term v0.46.0
   Compiling vergen-gitcl v1.0.8
   Compiling tracing-log v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling thread_local v1.1.8
   Compiling fixedbitset v0.5.7
   Compiling libseccomp v0.3.0
   Compiling smallvec v1.13.2
   Compiling bitflags v1.3.2
   Compiling crossbeam-deque v0.8.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.11
   Compiling no-std-net v0.6.0
   Compiling ppv-lite86 v0.2.17
   Compiling pnet_base v0.35.0
   Compiling env_home v0.1.0
   Compiling unicode-width v0.2.0
   Compiling uuid v1.16.0
   Compiling scopeguard v1.2.0
   Compiling time v0.3.37
   Compiling wasm-sample v0.1.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/tools/wasm-sample)
   Compiling tabwriter v1.4.1
   Compiling nc v0.9.6
   Compiling crossbeam v0.8.4
   Compiling test_framework v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/tests/contest/test_framework)
   Compiling safe-path v0.1.0
   Compiling filetime v0.2.23
   Compiling pnet_sys v0.35.0
   Compiling num_cpus v1.16.0
   Compiling pentacle v1.1.0
   Compiling regex-automata v0.4.9
   Compiling tempfile v3.19.1
   Compiling regex-automata v0.1.10
   Compiling which v4.4.2
   Compiling getset v0.1.2
   Compiling rand_core v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.1
   Compiling matchers v0.1.0
   Compiling xattr v1.3.1
   Compiling which v7.0.2
   Compiling darling_core v0.20.10
   Compiling tar v0.4.44
   Compiling regex v1.11.1
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.28
   Compiling thiserror-impl v2.0.12
   Compiling strum_macros v0.26.4
   Compiling clap_derive v4.5.4
   Compiling prctl v1.0.0
   Compiling protobuf-support v3.2.0
   Compiling caps v0.5.5
   Compiling tracing v0.1.41
   Compiling darling_macro v0.20.10
   Compiling clap v4.5.4
   Compiling liboci-cli v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/crates/liboci-cli)
   Compiling clap_complete v4.5.1
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling youki v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/crates/youki)
   Compiling protobuf-parse v3.2.0
   Compiling chrono v0.4.40
   Compiling tracing-serde v0.2.0
   Compiling ipnetwork v0.20.0
   Compiling protobuf-codegen v3.2.0
   Compiling pnet_datalink v0.35.0
   Compiling oci-spec v0.7.1
   Compiling tracing-subscriber v0.3.19
   Compiling procfs-core v0.17.0
   Compiling rust-criu v0.4.0
   Compiling tracing-journald v0.3.1
   Compiling libcgroups v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/crates/libcgroups)
   Compiling runtimetest v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/tests/contest/runtimetest)
   Compiling libcontainer v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/crates/libcontainer)
   Compiling contest v0.1.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt-agentless-mini-rerun/metagpt/youki-2756/tests/contest/contest)
error[E0599]: no method named `with_additional_gids` found for struct `TenantContainerBuilder` in the current scope
  --> crates/youki/src/commands/exec.rs:30:10
   |
17 |       let pid = ContainerBuilder::new(args.container_id.clone(), SyscallType::default())
   |  _______________-
18 | |         .with_executor(default_executor())
19 | |         .with_root_path(root_path)?
20 | |         .with_console_socket(args.console_socket.as_ref())
...  |
29 | |         .with_container_args(args.command.clone())
30 | |         .with_additional_gids(args.additional_gids)
   | |         -^^^^^^^^^^^^^^^^^^^^ method not found in `TenantContainerBuilder`
   | |_________|
   |

For more information about this error, try `rustc --explain E0599`.
error: could not compile `youki` (bin "youki") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
