    Blocking waiting for file lock on package cache
 Downloading crates ...
   Compiling xattr v1.6.1
   Compiling which v8.0.0
   Compiling tar v0.4.44
   Compiling regex v1.12.3
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling getset v0.1.6
   Compiling strum_macros v0.27.2
   Compiling clap_derive v4.5.49
   Compiling tracing v0.1.44
   Compiling protobuf-support v3.2.0
   Compiling matchers v0.2.0
   Compiling darling_macro v0.20.11
   Compiling clap v4.5.53
   Compiling clap_complete v4.5.61
   Compiling liboci-cli v0.6.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/crates/liboci-cli)
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling chrono v0.4.44
   Compiling oci-spec v0.9.0
   Compiling tracing-serde v0.2.0
   Compiling ipnetwork v0.20.0
   Compiling tracing-subscriber v0.3.22
   Compiling youki v0.6.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/crates/youki)
   Compiling pnet_datalink v0.35.0
   Compiling protobuf-parse v3.2.0
   Compiling procfs-core v0.17.0
   Compiling tracing-journald v0.3.2
   Compiling protobuf-codegen v3.2.0
   Compiling rust-criu v0.4.0
   Compiling runtimetest v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/tests/contest/runtimetest)
   Compiling libcgroups v0.6.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/crates/libcgroups)
   Compiling libcontainer v0.6.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/crates/libcontainer)
   Compiling contest v0.1.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/tests/contest/contest)
    Finished `release` profile [optimized] target(s) in 7m 38s
