    Updating crates.io index
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling const_format_proc_macros v0.2.34
   Compiling fixedbitset v0.5.7
   Compiling crossbeam-deque v0.8.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.11
   Compiling ppv-lite86 v0.2.17
   Compiling no-std-net v0.6.0
   Compiling pnet_base v0.35.0
   Compiling env_home v0.1.0
   Compiling unicode-width v0.2.0
   Compiling uuid v1.16.0
   Compiling scopeguard v1.2.0
   Compiling tabwriter v1.4.1
   Compiling time v0.3.37
   Compiling nc v0.9.6
   Compiling crossbeam v0.8.4
   Compiling test_framework v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/tests/contest/test_framework)
   Compiling const_format v0.2.34
   Compiling regex-automata v0.4.9
   Compiling safe-path v0.1.0
   Compiling pnet_sys v0.35.0
   Compiling filetime v0.2.23
   Compiling num_cpus v1.17.0
   Compiling pentacle v1.1.0
   Compiling tempfile v3.20.0
   Compiling which v4.4.2
   Compiling prctl v1.0.0
   Compiling regex-automata v0.1.10
   Compiling rand_core v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.1
   Compiling matchers v0.1.0
   Compiling xattr v1.3.1
   Compiling which v7.0.2
   Compiling tar v0.4.44
   Compiling regex v1.11.1
   Compiling darling_core v0.20.10
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.28
   Compiling thiserror-impl v2.0.12
   Compiling strum_macros v0.27.1
   Compiling getset v0.1.5
   Compiling clap_derive v4.5.4
   Compiling tracing v0.1.41
   Compiling protobuf-support v3.2.0
   Compiling caps v0.5.5
   Compiling darling_macro v0.20.10
   Compiling clap v4.5.4
   Compiling liboci-cli v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/crates/liboci-cli)
   Compiling clap_complete v4.5.1
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling youki v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/crates/youki)
   Compiling protobuf-parse v3.2.0
   Compiling chrono v0.4.41
   Compiling tracing-serde v0.2.0
   Compiling ipnetwork v0.20.0
   Compiling pnet_datalink v0.35.0
   Compiling protobuf-codegen v3.2.0
   Compiling oci-spec v0.8.1
   Compiling tracing-subscriber v0.3.19
   Compiling procfs-core v0.17.0
   Compiling rust-criu v0.4.0
   Compiling tracing-journald v0.3.1
   Compiling libcgroups v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/crates/libcgroups)
   Compiling runtimetest v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/tests/contest/runtimetest)
   Compiling libcontainer v0.5.3 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/crates/libcontainer)
   Compiling contest v0.1.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-metagpt/metagpt/youki-2994/tests/contest/contest)
    Finished `release` profile [optimized] target(s) in 1m 01s
